/*===TOKENS===*/
COMPONENT                <component>
                                                (literalExpression (stringLiteral " (stringLiteralPart true) "))
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                    (param
                                      (multipartIdentifier (identifier (cfmlFunction directory)))
                                      =
                                      (startExpression
                                        (compareExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression
                                                  (stringLiteral
                                                    "
                                                    #
                                                    (startExpression
                                                      (compareExpression
                                                        (baseExpression (unaryExpression (memberExpression (identifier path))))
                                                      )
                                                    )
                                                    #
                                                    "
                                                  )
                                                )
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                  )
                                  (compoundStatement { })
                                )
                              )
                            )
                            (statement ;)
                            }
                          )
                        )
                      )
                    )
                    (statement
                      (ifStatement
                        if
                        (condition
                          (
                          (compareExpression
                            (baseExpression
                              (unaryExpression
                                (memberExpression
                                  (functionCall
                                    (identifier fileExists)
                                    (
                                    (argumentList
                                      (argument
                                        (startExpression
                                          (compareExpression
                                            (baseExpression (unaryExpression (memberExpression (identifier jar))))
                                          )
                                        )
                                      )
                                    )
                                    )
                                  )
                                )
                              )
                            )
                            (compareExpressionOperator AND)
                            (compareExpression
                              (baseExpression
                                (notExpression
                                  NOT
                                  (startExpression
                                    (compareExpression
                                      (baseExpression
                                        (unaryExpression
                                          (memberExpression (functionCall (identifier isTrustedSource) ( argumentList )))
                                        )
                                      )
                                    )
                                  )
                                )
                              )
                            )
                          )
                          )
                        )
                        (statement
                          (compoundStatement
                            {
                            (statement
                              (tagOperatorStatement
                                (cfmlfunctionStatement
                                  (cfmlFunction file)
                                  (paramStatementAttributes
                                    (param
                                      (multipartIdentifier (identifier action))
                                      =
                                      (startExpression
                                        (compareExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression (stringLiteral " (stringLiteralPart delete) "))
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                    (param
                                      (multipartIdentifier (identifier (cfmlFunction file)))
                                      =
                                      (startExpression
                                        (compareExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression
                                                  (stringLiteral
                                                    "
                                                    #
                                                    (startExpression
                                                      (compareExpression
                                                        (baseExpression (unaryExpression (memberExpression (identifier jar))))
                                                      )
                                                    )
                                                    #
                                                    "
                                                  )
                                                )
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                  )
                                  (compoundStatement { })
                                )
                              )
                            )
                            }
                          )
                        )
                      )
                    )
                    }
                  )
                )
                (catchCondition
                  catch
                  (
                  (typeSpec (type any))
                  (identifier e)
                  )
                  (compoundStatement
                    {
                    (statement
                      (ifStatement
                        if
                        (condition
                          (
                          (compareExpression
                            (baseExpression
                              (unaryExpression
                                (memberExpression
                                  (functionCall
                                    (identifier directoryExists)
                                    (
                                    (argumentList
                                      (argument
                                        (startExpression
                                          (compareExpression
                                            (baseExpression (unaryExpression (memberExpression (identifier path))))
                                          )
                                        )
                                      )
                                    )
                                    )
                                  )
                                )
                              )
                            )
                          )
                          )
                        )
                        (statement
                          (compoundStatement
                            {
                            (statement
                              (tagOperatorStatement
                                (cfmlfunctionStatement
                                  (cfmlFunction directory)
                                  (paramStatementAttributes
                                    (param
                                      (multipartIdentifier (identifier action))
                                      =
                                      (startExpression
                                        (compareExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression (stringLiteral " (stringLiteralPart delete) "))
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                    (param
                                      (multipartIdentifier (identifier recurse))
                                      =
                                      (startExpression
                                        (compareExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression (stringLiteral " (stringLiteralPart true) "))
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                    (param
                                      (multipartIdentifier (identifier (cfmlFunction directory)))
                                      =
                                      (startExpression
                                        (compareExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression
                                                  (stringLiteral
                                                    "
                                                    #
                                                    (startExpression
                                                      (compareExpression
                                                        (baseExpression (unaryExpression (memberExpression (identifier path))))
                                                      )
                                                    )
                                                    #
                                                    "
                                                  )
                                                )
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                  )
                                  (compoundStatement { })
                                )
                              )
                            )
                            (statement ;)
                            }
                          )
                        )
                      )
                    )
                    (statement (tagOperatorStatement (rethrowStatment rethrow ;)))
                    }
                  )
                )
              )
            )
            }
          )
        )
      )
      }
    )
  )
)
/*======*/
