/*===TOKENS===*/
COMPONENT                <component>
                          (baseExpression
                            (unaryExpression
                              (memberExpression
                                (functionCall
                                  (identifier directoryExists)
                                  (
                                  (argumentList
                                    (argument
                                      (startExpression
                                        (baseExpression (unaryExpression (memberExpression (identifier path))))
                                      )
                                    )
                                  )
                                  )
                                )
                              )
                            )
                          )
                          )
                        )
                        (statement
                          (compoundStatement
                            {
                            (statement
                              (tagOperatorStatement
                                (cfmlfunctionStatement
                                  (cfmlFunction directory)
                                  (paramStatementAttributes
                                    (param
                                      (multipartIdentifier (identifier action))
                                      =
                                      (startExpression
                                        (baseExpression
                                          (unaryExpression
                                            (primaryExpression
                                              (literalExpression (stringLiteral " (stringLiteralPart delete) "))
                                            )
                                          )
                                        )
                                      )
                                    )
                                    (param
                                      (multipartIdentifier (identifier recurse))
                                      =
                                      (startExpression
                                        (baseExpression
                                          (unaryExpression
                                            (primaryExpression
                                              (literalExpression (stringLiteral " (stringLiteralPart true) "))
                                            )
                                          )
                                        )
                                      )
                                    )
                                    (param
                                      (multipartIdentifier (identifier (cfmlFunction directory)))
                                      =
                                      (startExpression
                                        (baseExpression
                                          (unaryExpression
                                            (primaryExpression
                                              (literalExpression
                                                (stringLiteral
                                                  "
                                                  #
                                                  (anExpression
                                                    (startExpression
                                                      (baseExpression (unaryExpression (memberExpression (identifier path))))
                                                    )
                                                  )
                                                  #
                                                  "
                                                )
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                  )
                                  (compoundStatement { })
                                )
                              )
                            )
                            (statement ;)
                            }
                          )
                        )
                      )
                    )
                    (statement (tagOperatorStatement (rethrowStatment rethrow (endOfStatement ;))))
                    }
                  )
                )
              )
            )
            }
          )
        )
      )
      }
    )
  )
)
/*======*/
